item,country_code_1,country_code_2,key_id_1,key_id_2,cosine,cosine_bin
tree,RU,CH,6751096242438144,4615089942429696,0.9992071877254715,1
tree,SE,AU,6557761544388608,6291404366020608,0.9993068418547856,1
tree,OM,HU,5880134806536192,6383081114042368,0.9989449388384983,1
tree,SG,JO,4746254934343680,6193847790993408,0.999427112742814,1
tree,AE,SE,4846112856866816,6055544374689792,0.9993225131485026,1
tree,IT,IE,4760237535920128,6651882887970816,0.9994106532534439,1
tree,VN,DE,6603145708830720,4736045847412736,0.999084133116026,1
tree,RU,SE,5606326832988160,6055544374689792,0.9994736102564252,1
tree,GB,CZ,4701084712960000,5761337554632704,0.9932152191514272,1
tree,PT,FI,6613114395033600,5366456621465600,0.9968250079436908,1
tree,KR,AU,6102497246576640,4724740457496576,0.9994718013876029,1
tree,BG,SA,6686707959201792,6033039920463872,0.99940515632361,1
tree,KW,ID,6620597620572160,6351241565175808,0.9990501694892399,1
tree,AT,SE,6600521030828032,5091740677570560,0.9994090758413477,1
tree,HR,DK,5215575640899584,5612400034185216,0.9993999917956957,1
tree,IT,IL,6350651141390336,4653335464378368,0.9991259655434952,1
tree,BY,AT,5419025674797056,4946113675132928,0.9991972117433598,1
tree,IT,AU,4688802348007424,5142905146572800,0.9988506029484286,1
tree,BA,DE,6354569913171968,4803074386296832,0.998461071216429,1
tree,QA,PE,5717789341908992,4707338638327808,0.9993120444432948,1
tree,LT,BH,5914545149181952,5672450840854528,0.9997328563545855,2
tree,AE,ES,6251693752713216,4856655378382848,0.9997270931170873,2
tree,IQ,IE,6417157602672640,6510348649627648,0.9997529568994957,2
tree,RS,KH,6076089048760320,6112406621126656,0.9997207637639954,2
tree,IT,JO,4609853571989504,5939235368468480,0.9998201858017696,2
tree,QA,PK,6047872673906688,4781795235069952,0.9997899001176652,2
tree,BR,NO,6451493135712256,5089586533367808,0.999549968789453,2
tree,RU,LV,5272043572428800,6250121714991104,0.9998181609156739,2
tree,AT,LT,6287579563425792,6631729202724864,0.9996955128483517,2
tree,QA,HK,5076255613386752,5704429825163264,0.9995914610051342,2
tree,IN,HU,4931513336463360,4846796528418816,0.9997286813256973,2
tree,IN,IQ,5724771729801216,5318263946870784,0.9998138677284677,2
tree,PL,OM,4653748955643904,4872633340395520,0.9996272116276318,2
tree,FI,AU,4576053148254208,5359808578322432,0.9997984833737631,2
tree,HU,AU,5174197271658496,4947712623509504,0.9997033415928352,2
tree,KH,PH,5920814757052416,5835679013535744,0.9995532032677018,2
tree,LT,KZ,6720663748345856,6440086184919040,0.9998064548288322,2
