country1,country2,dist,word
Australia,Brazil,0.6417535543441772,flashlight
Australia,Canada,0.5650231242179871,flashlight
Australia,Czech Republic,0.580964982509613,flashlight
Australia,Finland,0.5793096423149109,flashlight
Australia,France,0.7039749622344971,flashlight
Australia,Germany,0.38444381952285767,flashlight
Australia,Hungary,0.6175063252449036,flashlight
Australia,Italy,0.3846575915813446,flashlight
Australia,"Korea, South",0.496367871761322,flashlight
Australia,Philippines,0.45200926065444946,flashlight
Australia,Poland,0.6155211925506592,flashlight
Australia,Russia,0.3120478391647339,flashlight
Australia,Saudi Arabia,0.3900998830795288,flashlight
Australia,Sweden,0.28034254908561707,flashlight
Australia,Thailand,1.0095064640045166,flashlight
Australia,United Kingdom,1.1246353387832642,flashlight
Australia,United States,2.200878858566284,flashlight
Brazil,Canada,1.096713900566101,flashlight
Brazil,Czech Republic,0.5231654644012451,flashlight
Brazil,Finland,1.066620945930481,flashlight
Brazil,France,0.3390521705150604,flashlight
Brazil,Germany,0.8675817847251892,flashlight
Brazil,Hungary,1.0265125036239624,flashlight
Brazil,Italy,0.8165689706802368,flashlight
Brazil,"Korea, South",0.6898206472396851,flashlight
Brazil,Philippines,0.690464437007904,flashlight
Brazil,Poland,0.6539902091026306,flashlight
Brazil,Russia,0.49802640080451965,flashlight
Brazil,Saudi Arabia,0.7836551070213318,flashlight
Brazil,Sweden,0.5827877521514893,flashlight
Brazil,Thailand,1.551160454750061,flashlight
Brazil,United Kingdom,1.547042727470398,flashlight
Brazil,United States,2.600424289703369,flashlight
Canada,Czech Republic,1.0852491855621338,flashlight
Canada,Finland,0.4359695017337799,flashlight
Canada,France,1.1617467403411865,flashlight
Canada,Germany,0.3563879430294037,flashlight
Canada,Hungary,0.7940331101417542,flashlight
Canada,Italy,0.4914935231208801,flashlight
Canada,"Korea, South",0.9306318759918213,flashlight
Canada,Philippines,0.8257267475128174,flashlight
Canada,Poland,1.1176632642745972,flashlight
Canada,Russia,0.7577337026596069,flashlight
Canada,Saudi Arabia,0.628016471862793,flashlight
Canada,Sweden,0.7211437225341797,flashlight
Canada,Thailand,0.7019745707511902,flashlight
Canada,United Kingdom,0.6518945693969727,flashlight
Canada,United States,1.7033483982086182,flashlight
Czech Republic,Finland,1.023970127105713,flashlight
Czech Republic,France,0.5054906606674194,flashlight
Czech Republic,Germany,0.8696220517158508,flashlight
Czech Republic,Hungary,0.8533329367637634,flashlight
Czech Republic,Italy,0.8049811720848083,flashlight
Czech Republic,"Korea, South",0.47774845361709595,flashlight
Czech Republic,Philippines,0.522236168384552,flashlight
Czech Republic,Poland,0.3675876259803772,flashlight
