key_id_1,key_id_2,hausdorff_sim,haus_bin,country_code_1,country_code_2
6566721034911744,5138225846812672,49.16299421312742,1,DE,LV
4619772878651392,5231395112747008,41.773197148410844,1,FR,PH
5638621015048192,6088571784003584,47,1,VN,CZ
5066280463761408,5894613040627712,40.85339643163099,1,US,VN
5152755251412992,5408243964706816,48.16637831516918,1,FR,HU
5234960740909056,5196571438219264,41.012193308819754,1,NO,GR
4679223295868928,5545433109626880,48.41487374764082,1,AU,RU
5367293871652864,6728423948943360,42.20189569201838,1,FR,PL
5957870107492352,5069914329055232,47.07440918375928,1,AU,CA
5940896631619584,6079184126345216,43.86342439892262,1,KR,FI
4649598125604864,5858243697967104,49.64876634922564,1,FI,GB
5775287579049984,5897597321478144,44.721359549995796,1,US,GB
6407771085864960,6636792147083264,45.17742799230607,1,US,CA
5391203396747264,5276146323161088,43.73785545725808,1,DE,IE
6707449128026112,4981970876497920,44.94441010848846,1,BR,TH
5920337445257216,6474700483985408,40.496913462633174,1,DK,SA
4734759370489856,5554180326424576,49.76946855251722,1,PH,AU
6452321523335168,4645154658975744,31.906112267087632,1,NL,IE
5883209902456832,6588785569562624,45.0111097397076,1,FI,RU
6360749603553280,5854610705088512,47.16990566028302,1,HU,CA
5605618922553344,5896856527699968,53.665631459994955,2,KR,SE
6440855005036544,6192730713620480,50,2,GB,RO
5438041109823488,6536026514259968,57.48912940721924,2,IL,KW
5884214908026880,6283462468173824,50.695167422546305,2,US,AU
6752788358889472,6241836588859392,51,2,FR,BR
5948606567677952,6671462851149824,55.072679252057455,2,KR,JP
5700539759198208,5178952307965952,56.22277118748239,2,HR,NO
6076089048760320,6359917097123840,52.630789467763066,2,RS,SA
6709604593434624,5689431820337152,57.48912940721924,2,AU,AT
5420561398235136,4961111835148288,54.08326913195984,2,HR,BR
6744414837800960,5346447543238656,56.08029957123981,2,DE,IT
5337878815047680,4576159918456832,50.15974481593781,2,AR,IE
4698027606409216,5993814437134336,51.61395160225576,2,CA,AU
6716786382733312,4699959301505024,57.55866572463264,2,RS,IT
4970078351130624,5122490030358528,53.03772242470448,2,US,RU
6055708942401536,5776811164172288,56.71860364994893,2,BE,DZ
6460037000069120,5733997252444160,54.48853090330111,2,BR,MY
6449988500455424,4955036163506176,54.589376255824725,2,FI,TW
4549719646797824,6588270106378240,54.230987451824994,2,GR,KW
6045986751250432,4901324011339776,52.392747589718944,2,NL,SE
4557237236269056,6021408297582592,62.81719509815764,3,FI,SE
5004778931224576,5851963377844224,60.207972893961475,3,PH,AT
6489907990102016,6377681136386048,59.0592922409336,3,DE,PL
4931915683463168,5778755257630720,57.87054518492115,3,HK,RU
5258906609647616,5871598005387264,62.39390995922599,3,US,FI
5633343473319936,5212136043184128,58.855755878248644,3,DE,KR
5124918666592256,4999841950203904,60.29925372672534,3,PL,CA
4968339023593472,4968073704505344,59.682493245507096,3,BR,PH
5386203400503296,4547476986003456,58.60034129593445,3,US,LV
