country_code1,country_code2,lang1,lang2,wals_euclidean_dist,asjp_dist
SA,SA,arb,arb,0,NA
SA,AE,arb,arb,0,NA
AE,SA,arb,arb,0,NA
AE,AE,arb,arb,0,NA
BG,SA,bul,arb,102.73592321999153,NA
BG,AE,bul,arb,102.73592321999153,NA
TW,SA,cmn,arb,123.05034102332374,NA
TW,AE,cmn,arb,123.05034102332374,NA
DE,SA,deu,arb,26.158017745560464,NA
DE,AE,deu,arb,26.158017745560464,NA
AU,SA,eng,arb,156.59282004870923,NA
AU,AE,eng,arb,156.59282004870923,NA
CA,SA,eng,arb,156.59282004870923,NA
CA,AE,eng,arb,156.59282004870923,NA
PH,SA,eng,arb,156.59282004870923,NA
PH,AE,eng,arb,156.59282004870923,NA
GB,SA,eng,arb,156.59282004870923,NA
GB,AE,eng,arb,156.59282004870923,NA
US,SA,eng,arb,156.59282004870923,NA
US,AE,eng,arb,156.59282004870923,NA
IE,SA,eng,arb,156.59282004870923,NA
IE,AE,eng,arb,156.59282004870923,NA
NZ,SA,eng,arb,156.59282004870923,NA
NZ,AE,eng,arb,156.59282004870923,NA
IN,SA,hin,arb,124.34005973780548,NA
IN,AE,hin,arb,124.34005973780548,NA
HU,SA,hun,arb,170.62496313754698,NA
HU,AE,hun,arb,170.62496313754698,NA
ID,SA,ind,arb,140.69020878687894,NA
ID,AE,ind,arb,140.69020878687894,NA
IT,SA,ita,arb,107.32403587910284,NA
IT,AE,ita,arb,107.32403587910284,NA
JP,SA,jpn,arb,153.20765594659073,NA
JP,AE,jpn,arb,153.20765594659073,NA
KR,SA,kor,arb,141.63370671766592,NA
KR,AE,kor,arb,141.63370671766592,NA
NO,SA,nor,arb,59.34987452786549,NA
NO,AE,nor,arb,59.34987452786549,NA
PL,SA,pol,arb,63.2763644027041,NA
PL,AE,pol,arb,63.2763644027041,NA
BR,SA,por,arb,70.66751913990753,NA
BR,AE,por,arb,70.66751913990753,NA
RO,SA,ron,arb,30.524406736729144,NA
RO,AE,ron,arb,30.524406736729144,NA
RU,SA,rus,arb,152.13440792344912,NA
RU,AE,rus,arb,152.13440792344912,NA
FI,SA,swe,arb,83.39008607952832,NA
FI,AE,swe,arb,83.39008607952832,NA
SE,SA,swe,arb,83.39008607952832,NA
SE,AE,swe,arb,83.39008607952832,NA
TH,SA,tha,arb,138.43179218948518,NA
TH,AE,tha,arb,138.43179218948518,NA
TR,SA,tur,arb,118.9777237575461,NA
TR,AE,tur,arb,118.9777237575461,NA
UA,SA,ukr,arb,41.94417252588858,NA
UA,AE,ukr,arb,41.94417252588858,NA
VN,SA,vie,arb,136.84586225593128,NA
VN,AE,vie,arb,136.84586225593128,NA
SA,BG,arb,bul,102.73592321999153,NA
AE,BG,arb,bul,102.73592321999153,NA
BG,BG,bul,bul,0,0
TW,BG,cmn,bul,155.014293122935,0.8978336453597218
DE,BG,deu,bul,100.25135732772104,0.8210751537844343
AU,BG,eng,bul,143.1037256022776,0.7995899081750913
CA,BG,eng,bul,143.1037256022776,0.7995899081750913
PH,BG,eng,bul,143.1037256022776,0.7995899081750913
GB,BG,eng,bul,143.1037256022776,0.7995899081750913
US,BG,eng,bul,143.1037256022776,0.7995899081750913
IE,BG,eng,bul,143.1037256022776,0.7995899081750913
NZ,BG,eng,bul,143.1037256022776,0.7995899081750913
IN,BG,hin,bul,121.59262859897582,0.7938842827850584
HU,BG,hun,bul,153.24201751679274,0.8636890434162432
ID,BG,ind,bul,167.15155111792592,0.8947133814745476
IT,BG,ita,bul,95.91707313991455,0.7788178657395025
JP,BG,jpn,bul,174.56822572995108,0.9019345636088081
KR,BG,kor,bul,163.78215772410226,0.87501114379959
NO,BG,nor,bul,111.10906393585151,0.8420254970134617
PL,BG,pol,bul,100.81621648954061,0.5353481322991887
BR,BG,por,bul,113.02719854789927,0.8117143621289115
RO,BG,ron,bul,101.1242433955046,0.7674957653561558
RU,BG,rus,bul,123.95096233172488,0.6247659802086118
FI,BG,swe,bul,114.66553102239561,0.8254435232236783
SE,BG,swe,bul,114.66553102239561,0.8254435232236783
TH,BG,tha,bul,166.34523001990092,0.908620843362753
TR,BG,tur,bul,136.3215112303404,0.861281982704823
UA,BG,ukr,bul,99.80339463959928,0.5678880271017206
