country1,country2,city1,city2,dist_meters
Australia,Australia,Canberra,Canberra,0
Brazil,Australia,Brasilia,Canberra,14072419.344316112
Canada,Australia,Ottawa,Canberra,16126745.321945135
Czech Republic,Australia,Prague,Canberra,16058504.99764818
Finland,Australia,Helsinki,Canberra,15233647.151848778
France,Australia,Paris,Canberra,16941417.525033403
Germany,Australia,Berlin,Canberra,16088327.160367865
Hungary,Australia,Budapest,Canberra,15734116.834650466
Italy,Australia,Rome,Canberra,16235492.620549593
"Korea, South",Australia,Soul,Canberra,8427911.2295002
Netherlands,Australia,Amsterdam,Canberra,16647757.544953516
Philippines,Australia,Manila,Canberra,6302378.198138204
Poland,Australia,Warsaw,Canberra,15577798.16121478
Russia,Australia,Moscow,Canberra,14499717.610219393
Saudi Arabia,Australia,Riyadh,Canberra,12642258.11225471
Sweden,Australia,Stockholm,Canberra,15629777.805945037
Thailand,Australia,Bangkok,Canberra,7486060.996079615
United Kingdom,Australia,London,Canberra,17000539.851203874
United States,Australia,Washington,Canberra,15964545.953143777
Bulgaria,Australia,Sofia,Canberra,15360115.843126632
India,Australia,Ni Dilli,Canberra,10364705.39844716
Indonesia,Australia,Jakarta,Canberra,5401876.780120862
Ireland,Australia,Dublin,Canberra,17259610.788205486
Japan,Australia,Tokyo,Canberra,7960909.829968293
Norway,Australia,Oslo,Canberra,15996935.558627073
Romania,Australia,Bucharest,Canberra,15166473.319789758
Slovakia,Australia,Bratislava,Canberra,15878737.217304228
Turkey,Australia,Ankara,Canberra,14515482.728099639
Ukraine,Australia,Kiev,Canberra,14915129.274178095
United Arab Emirates,Australia,Abu Dhabi,Canberra,11969737.728913767
Vietnam,Australia,Ha Noi,Canberra,7758504.613471347
Croatia,Australia,Zagreb,Canberra,15970865.19485168
Malaysia,Australia,Kuala Lumpur,Canberra,6535011.338870425
"China, Republic of (Taiwan)",Australia,Taipei,Canberra,7321648.404980176
New Zealand,Australia,Wellington,Canberra,2327656.057742822
Serbia,Australia,Belgrade,Canberra,15612049.571532307
Australia,Brazil,Canberra,Brasilia,14072419.344316112
Brazil,Brazil,Brasilia,Brasilia,0
Canada,Brazil,Ottawa,Brasilia,7367618.656912336
Czech Republic,Brazil,Prague,Brasilia,9520061.542579021
Finland,Brazil,Helsinki,Brasilia,10624068.707982438
France,Brazil,Paris,Brasilia,8734265.59982376
Germany,Brazil,Berlin,Brasilia,9600814.93289049
Hungary,Brazil,Budapest,Brasilia,9677033.23529267
Italy,Brazil,Rome,Brasilia,8915197.213790575
"Korea, South",Brazil,Soul,Brasilia,17561573.977415115
Netherlands,Brazil,Amsterdam,Brasilia,9123772.132600328
Philippines,Brazil,Manila,Brasilia,18836134.99142361
Poland,Brazil,Warsaw,Brasilia,10039789.302935382
Russia,Brazil,Moscow,Brasilia,11189818.189833995
Saudi Arabia,Brazil,Riyadh,Brasilia,11204129.27812165
Sweden,Brazil,Stockholm,Brasilia,10236251.267164012
Thailand,Brazil,Bangkok,Brasilia,16632329.668744698
United Kingdom,Brazil,London,Brasilia,8804316.742141254
