country_code1,country_code2,city1,city2,capital_dist_meters,centroid_dist_meters
AU,AU,Canberra,Canberra,0,0
BR,AU,Brasilia,Canberra,14072419.344316112,15992993.250886671
CA,AU,Ottawa,Canberra,16126745.321945135,14541710.924190732
CZ,AU,Prague,Canberra,16058504.99764818,14246370.713373277
FI,AU,Helsinki,Canberra,15233647.151848778,13426266.786084434
FR,AU,Paris,Canberra,16941417.525033403,15269701.68580345
DE,AU,Berlin,Canberra,16088327.160367865,14534386.265388748
HU,AU,Budapest,Canberra,15734116.834650466,13889491.421299927
IT,AU,Rome,Canberra,16235492.620549593,14458004.433030665
KR,AU,Soul,Canberra,8427911.2295002,6946456.875312087
NL,AU,Amsterdam,Canberra,16647757.544953516,14826163.87952234
PH,AU,Manila,Canberra,6302378.198138204,4459393.453476857
PL,AU,Warsaw,Canberra,15577798.16121478,13878129.486053169
RU,AU,Moscow,Canberra,14499717.610219393,9985563.5521149
SA,AU,Riyadh,Canberra,12642258.11225471,11164074.229802266
SE,AU,Stockholm,Canberra,15629777.805945037,14011347.515209863
TH,AU,Bangkok,Canberra,7486060.996079615,5852598.035863764
GB,AU,London,Canberra,17000539.851203874,15369769.582945516
US,AU,Washington,Canberra,15964545.953143777,14822193.890350845
BG,AU,Sofia,Canberra,15360115.843126632,13468829.719410546
IN,AU,Ni Dilli,Canberra,10364705.39844716,8030119.185420095
ID,AU,Jakarta,Canberra,5401876.780120862,2743169.6023220522
IE,AU,Dublin,Canberra,17259610.788205486,15655379.049808748
JP,AU,Tokyo,Canberra,7960909.829968293,6797814.447949647
NO,AU,Oslo,Canberra,15996935.558627073,14261343.883243727
RO,AU,Bucharest,Canberra,15166473.319789758,13501666.766654845
SK,AU,Bratislava,Canberra,15878737.217304228,13926203.726342468
TR,AU,Ankara,Canberra,14515482.728099639,12571089.448678102
UA,AU,Kiev,Canberra,14915129.274178095,13015203.306640223
AE,AU,Abu Dhabi,Canberra,11969737.728913767,10289101.603344126
VN,AU,Ha Noi,Canberra,7758504.613471347,5448646.098545735
HR,AU,Zagreb,Canberra,15970865.19485168,14238349.196714062
MY,AU,Kuala Lumpur,Canberra,6535011.338870425,3907999.522136072
TW,AU,Taipei,Canberra,7321648.404980176,5659670.947965838
